31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.0000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,0,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,3000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,00,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.00,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,0000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.00000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.0031.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.00.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000033.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.0000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.00000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,00000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.003.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.00000030.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
